#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.dev.txt requirements.dev.in
#
appdirs==1.4.4            # via black, virtualenv
argon2-cffi==20.1.0       # via notebook
async-generator==1.10     # via nbclient
attrs==20.2.0             # via jsonschema
backcall==0.2.0           # via ipython
black==20.8b1             # via -r requirements.dev.in
decorator==4.4.2          # via ipython
defusedxml==0.6.0         # via nbconvert
detect-secrets==0.14.3    # via -r requirements.dev.in
distlib==0.3.1            # via virtualenv
entrypoints==0.3          # via nbconvert
filelock==3.0.12          # via virtualenv
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via jupyterlab, jupyterlab-server, nbconvert, notebook
json5==0.9.5              # via jupyterlab-server
jsonschema==3.2.0         # via jupyterlab-server, nbformat
jupyter-client==6.1.7     # via ipykernel, nbclient, notebook
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook
jupyterlab-server==1.2.0  # via jupyterlab
jupyterlab==2.2.8         # via -r requirements.dev.in
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
mistune==0.8.4            # via nbconvert
mypy-extensions==0.4.3    # via black
nbclient==0.5.0           # via nbconvert
nodeenv==1.5.0            # via pre-commit
nose==1.3.7               # via -r requirements.dev.in
notebook==6.1.4           # via jupyterlab, jupyterlab-server
packaging==20.4           # via bleach
pandocfilters==1.4.2      # via nbconvert
parso==0.7.1              # via jedi
pathspec==0.8.0           # via black
pickleshare==0.7.5        # via ipython
pip-tools==5.3.1          # via -r requirements.dev.in
pre-commit==2.7.1         # via -r requirements.dev.in
prometheus-client==0.8.0  # via notebook
prompt-toolkit==3.0.7     # via ipython
testpath==0.4.4           # via nbconvert
toml==0.10.1              # via black, pre-commit
tornado==6.0.4            # via ipykernel, jupyter-client, jupyterlab, notebook, terminado
traitlets==5.0.4          # via ipykernel, ipython, jupyter-client, jupyter-core, nbclient, nbconvert, nbformat, notebook
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.10          # via requests


# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
